2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-13T19:51:13.939Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:51:16.482Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:17.459Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:17.826Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:18.947Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:21.489Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:51:22.465Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:22.827Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:23.951Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:51:26.494Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:51:27.470Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:27.832Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:28.951Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:51:31.503Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:51:32.471Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:32.836Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:33.952Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:36.508Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:36.751Z [[32minfo[39m]: Cliente conectado: ew_ChkwJiZjTrYfKAAGR
2024-09-13T19:51:36.766Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:51:36.815Z [[32minfo[39m]: Cliente conectado: 657lhkh8s4YtvX_kAAGT
2024-09-13T19:51:36.831Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:51:37.482Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:37.841Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:38.629Z [[32minfo[39m]: Cliente conectado: pPWo3BZJ2n_51evTAAGW
2024-09-13T19:51:38.641Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:51:38.673Z [[32minfo[39m]: Cliente conectado: pi3_VMbirRnYikctAAGX
2024-09-13T19:51:38.691Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:51:38.952Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:51:41.511Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:51:42.487Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:42.857Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:43.955Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:51:46.517Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:51:47.493Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:47.860Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:48.968Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:51.537Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:51:52.498Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:52.865Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:53.973Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:51:55.731Z [[32minfo[39m]: Cliente conectado: mUADKCPn_csYzgIeAAGZ
2024-09-13T19:51:55.738Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:51:55.769Z [[32minfo[39m]: Cliente conectado: 1FjsXm5INXi-8_eWAAGb
2024-09-13T19:51:55.777Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:51:56.541Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:57.505Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:51:57.872Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:51:58.978Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:52:01.552Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:52:02.511Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:02.873Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:03.615Z [[32minfo[39m]: Cliente conectado: r_1SX654v9C_XZ3zAAGe
2024-09-13T19:52:03.627Z [[32minfo[39m]: Cliente conectado: RuFiUXcsFELlt9cTAAGf
2024-09-13T19:52:03.641Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:52:03.644Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:52:03.985Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:06.564Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:52:07.515Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:07.875Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:08.610Z [[32minfo[39m]: Cliente conectado: w9eobs_DhiKVfdIVAAGi
2024-09-13T19:52:08.620Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:52:08.631Z [[32minfo[39m]: Cliente conectado: 66JTBBNnp4rhw48dAAGj
2024-09-13T19:52:08.641Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:52:08.995Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:52:11.566Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:52:12.521Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:12.877Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:13.995Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:52:16.572Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:17.527Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:17.880Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:19.001Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:21.577Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:52:22.532Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:22.890Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:24.006Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:52:26.581Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:52:27.538Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:27.914Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:29.013Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:52:31.595Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:52:32.544Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:32.917Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:34.018Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:36.605Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:37.548Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:37.924Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:39.024Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:52:41.606Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:52:42.554Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:42.928Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:44.029Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:52:46.622Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:52:47.560Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:47.665Z [[32minfo[39m]: Cliente conectado: 3PSOPUq3LVfMdIMAAAGm
2024-09-13T19:52:47.677Z [[32minfo[39m]: Cliente conectado: rKiBELgtjKPYovVEAAGn
2024-09-13T19:52:47.682Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:52:47.693Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:52:47.934Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:49.035Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:51.623Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:52:52.565Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:52.939Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:54.040Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:52:56.630Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:57.571Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:52:57.946Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:52:58.635Z [[32minfo[39m]: Cliente conectado: i65oucjQUHRCM9SyAAGq
2024-09-13T19:52:58.682Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:52:58.684Z [[32minfo[39m]: Cliente conectado: uZ7iS48AQ3uvigL2AAGr
2024-09-13T19:52:58.691Z [[32minfo[39m]: Solicitud para obtener partidas activas recibida.
2024-09-13T19:52:59.053Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:53:01.631Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:53:02.577Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:02.950Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:04.058Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:06.645Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:53:07.582Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:07.964Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:09.064Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:53:11.653Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:53:12.588Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:12.969Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:14.070Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:53:16.658Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:17.594Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:17.977Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:19.072Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:21.658Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:53:22.599Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:22.984Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:24.074Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:53:26.668Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:53:27.606Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:27.987Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:29.075Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:53:31.681Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:53:32.611Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:32.999Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:34.085Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:36.697Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:37.621Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:38.012Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:39.087Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:53:41.703Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:53:42.623Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:43.016Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:44.088Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:53:46.710Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:53:47.628Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:48.022Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:49.096Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:51.717Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:53:52.641Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:53.025Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:54.101Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:53:56.718Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:57.646Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:53:58.034Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:53:59.106Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:54:01.717Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:54:02.652Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:03.035Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:04.127Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:06.722Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:54:07.657Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:08.045Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:09.142Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:54:11.743Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:54:12.662Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:13.049Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:14.144Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:54:16.745Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:17.668Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:18.059Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:19.149Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:21.751Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:54:22.674Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:23.065Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:24.155Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:54:26.755Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:54:27.679Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:28.067Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:29.167Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:54:31.773Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:54:32.679Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:33.073Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:34.173Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:36.777Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:37.683Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:38.085Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:39.178Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:54:41.782Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:54:42.689Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:43.093Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:44.184Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:54:46.784Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:54:47.694Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:48.095Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:49.190Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:51.799Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:54:52.700Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:53.096Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:54.196Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:54:56.811Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:57.706Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:54:58.104Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:54:59.201Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:55:01.812Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:55:02.711Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:03.113Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:55:04.213Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:06.823Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:55:07.716Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:55:08.125Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:09.219Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:55:11.831Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
2024-09-13T19:55:12.722Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:13.130Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:55:14.225Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:55:16.835Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:17.728Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:55:18.140Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:19.231Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:21.850Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: c, Side: red
2024-09-13T19:55:22.734Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:23.142Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: b, Side: red
2024-09-13T19:55:24.236Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: c, Side: red
2024-09-13T19:55:26.854Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: b, Side: blue
2024-09-13T19:55:27.739Z [[32minfo[39m] (Thread: 7): Turno del héroe con ID: b, Side: red
2024-09-13T19:55:28.144Z [[32minfo[39m] (Thread: 6): Turno del héroe con ID: a, Side: blue
2024-09-13T19:55:29.242Z [[32minfo[39m] (Thread: 5): Turno del héroe con ID: , Side: blue
2024-09-13T19:55:31.859Z [[32minfo[39m] (Thread: 4): Turno del héroe con ID: d, Side: red
